   1              	# file: SetSysClock.s
   2              	
   3              	    .syntax unified
   4              	    .thumb
   5              	    .file	"SetSysClock.s"
   6              	
   7              	.include "src/periph_regs.inc"
   1              	# peripheral registers
   2              	
   3              	  .equ PWR_BASE,0x40007000
   4              	
   5              	    .equ PWR_CR,0x00
   6              	      .equ PWR_CR_PMODE,0x4000
   7              	  
   8              	  .equ RCC_BASE,0x40023800
   9              	  
  10              	    .equ RCC_CR,0x00
  11              	      .equ RCC_CR_HSEON,0x00010000
  12              	      .equ RCC_CR_HSERDY,0x00020000
  13              	    
  14              	      .equ RCC_CR_PLLON,0x01000000
  15              	      .equ RCC_CR_PLLRDY,0x02000000
  16              	    
  17              	    .equ RCC_PLLCFGR,0x04
  18              	
  19              	    .equ PLL_M,8
  20              	    .equ PLL_N,336
  21              	    .equ PLL_P,2
  22              	    .equ PLL_Q,7
  23              	    
  24              	    /* PLL_VCO = (HSE_VALUE or HSI_VALUE / PLL_M) * PLL_N */
  25              	    // #define PLL_M      8
  26              	    // #define PLL_N      336
  27              	
  28              	    /* SYSCLK = PLL_VCO / PLL_P */
  29              	    // #define PLL_P      2
  30              	
  31              	    /* USB OTG FS, SDIO and RNG Clock =  PLL_VCO / PLLQ */
  32              	    // #define PLL_Q      7
  33              	
  34              	    .equ RCC_CFGR,0x08
  35              	      .equ RCC_CFGR_MCO1_MASK,0x00600000
  36              	      .equ RCC_CFGR_MCO1_HSI,0x00000000
  37              	      .equ RCC_CFGR_MCO1_LSI,0x00200000
  38              	      .equ RCC_CFGR_MCO1_HSE,0x00400000
  39              	      .equ RCC_CFGR_MCO1_PLL,0x00600000
  40              	      .equ RCC_CFGR_MCO2_MASK,0xC0000000
  41              	      .equ RCC_CFGR_MCO2_SYSCLK,0x00000000
  42              	      .equ RCC_CFGR_MCO2_PLLI2S,0x40000000
  43              	      .equ RCC_CFGR_MCO2_HSE,0x80000000
  44              	      .equ RCC_CFGR_MCO2_PLL,0xC0000000
  45              	      .equ RCC_CFGR_MCO2_Div_1,0x00000000
  46              	      .equ RCC_CFGR_HPRE_DIV1,0x00000000
  47              	      .equ RCC_CFGR_PPRE2_DIV2,0x00008000
  48              	      .equ RCC_CFGR_PPRE1_DIV4,0x00001400
  49              	      .equ RCC_CFGR_SW,0x00000003
